Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
    EQUALCOMPARISON reduce using rule 48 (literal -> DECIMALLITERAL .)
    NOTEQUALS       reduce using rule 48 (literal -> DECIMALLITERAL .)
    NEWLINE         reduce using rule 48 (literal -> DECIMALLITERAL .)
    CONTINUE        reduce using rule 48 (literal -> DECIMALLITERAL .)
    BREAK           reduce using rule 48 (literal -> DECIMALLITERAL .)
    IF              reduce using rule 48 (literal -> DECIMALLITERAL .)
    WHILE           reduce using rule 48 (literal -> DECIMALLITERAL .)
    DO              reduce using rule 48 (literal -> DECIMALLITERAL .)
    RETURN          reduce using rule 48 (literal -> DECIMALLITERAL .)
    OPENPARAM       reduce using rule 48 (literal -> DECIMALLITERAL .)
    NOT             reduce using rule 48 (literal -> DECIMALLITERAL .)
    PERCENTAGE      reduce using rule 48 (literal -> DECIMALLITERAL .)
    ID              reduce using rule 48 (literal -> DECIMALLITERAL .)
    ARRAY           reduce using rule 48 (literal -> DECIMALLITERAL .)
    FUNCTION        reduce using rule 48 (literal -> DECIMALLITERAL .)
    STRUCTURE       reduce using rule 48 (literal -> DECIMALLITERAL .)
    STRINGLITERAL   reduce using rule 48 (literal -> DECIMALLITERAL .)
    INTEGERLITERAL  reduce using rule 48 (literal -> DECIMALLITERAL .)
    CHARLITERAL     reduce using rule 48 (literal -> DECIMALLITERAL .)
    DECIMALLITERAL  reduce using rule 48 (literal -> DECIMALLITERAL .)
    TRUE            reduce using rule 48 (literal -> DECIMALLITERAL .)
    FALSE           reduce using rule 48 (literal -> DECIMALLITERAL .)
    INTEGER         reduce using rule 48 (literal -> DECIMALLITERAL .)
    CHAR            reduce using rule 48 (literal -> DECIMALLITERAL .)
    STRING          reduce using rule 48 (literal -> DECIMALLITERAL .)
    BOOLEAN         reduce using rule 48 (literal -> DECIMALLITERAL .)
    DECIMAL         reduce using rule 48 (literal -> DECIMALLITERAL .)
    $end            reduce using rule 48 (literal -> DECIMALLITERAL .)
    ELSE            reduce using rule 48 (literal -> DECIMALLITERAL .)
    CLOSEARRAY      reduce using rule 48 (literal -> DECIMALLITERAL .)


state 31

    (68) unaryop -> PERCENTAGE .

    OPENPARAM       reduce using rule 68 (unaryop -> PERCENTAGE .)
    INCREMENT       reduce using rule 68 (unaryop -> PERCENTAGE .)
    DECREMENT       reduce using rule 68 (unaryop -> PERCENTAGE .)
    NOT             reduce using rule 68 (unaryop -> PERCENTAGE .)
    PLUS            reduce using rule 68 (unaryop -> PERCENTAGE .)
    MINUS           reduce using rule 68 (unaryop -> PERCENTAGE .)
    PERCENTAGE      reduce using rule 68 (unaryop -> PERCENTAGE .)
    ID              reduce using rule 68 (unaryop -> PERCENTAGE .)
    STRINGLITERAL   reduce using rule 68 (unaryop -> PERCENTAGE .)
    INTEGERLITERAL  reduce using rule 68 (unaryop -> PERCENTAGE .)
    CHARLITERAL     reduce using rule 68 (unaryop -> PERCENTAGE .)
    DECIMALLITERAL  reduce using rule 68 (unaryop -> PERCENTAGE .)
    TRUE            reduce using rule 68 (unaryop -> PERCENTAGE .)
    FALSE           reduce using rule 68 (unaryop -> PERCENTAGE .)


state 32

    (31) vardec -> type . iddec
    (32) iddec -> . ID newline
    (33) iddec -> . ID COMMA iddec
    (34) iddec -> . ID EQUALS literal newline
    (35) iddec -> . ID EQUALS literal COMMA iddec

    ID              shift and go to state 68

    iddec                          shift and go to state 67

state 33

    (13) statement -> empty .

    CONTINUE        reduce using rule 13 (statement -> empty .)
    BREAK           reduce using rule 13 (statement -> empty .)
    IF              reduce using rule 13 (statement -> empty .)
    WHILE           reduce using rule 13 (statement -> empty .)
    DO              reduce using rule 13 (statement -> empty .)
    RETURN          reduce using rule 13 (statement -> empty .)
    NEWLINE         reduce using rule 13 (statement -> empty .)
    OPENPARAM       reduce using rule 13 (statement -> empty .)
    INCREMENT       reduce using rule 13 (statement -> empty .)
    DECREMENT       reduce using rule 13 (statement -> empty .)
    NOT             reduce using rule 13 (statement -> empty .)
    PLUS            reduce using rule 13 (statement -> empty .)
    MINUS           reduce using rule 13 (statement -> empty .)
    PERCENTAGE      reduce using rule 13 (statement -> empty .)
    ID              reduce using rule 13 (statement -> empty .)
    ARRAY           reduce using rule 13 (statement -> empty .)
    FUNCTION        reduce using rule 13 (statement -> empty .)
    STRUCTURE       reduce using rule 13 (statement -> empty .)
    STRINGLITERAL   reduce using rule 13 (statement -> empty .)
    INTEGERLITERAL  reduce using rule 13 (statement -> empty .)
    CHARLITERAL     reduce using rule 13 (statement -> empty .)
    DECIMALLITERAL  reduce using rule 13 (statement -> empty .)
    TRUE            reduce using rule 13 (statement -> empty .)
    FALSE           reduce using rule 13 (statement -> empty .)
    INTEGER         reduce using rule 13 (statement -> empty .)
    CHAR            reduce using rule 13 (statement -> empty .)
    STRING          reduce using rule 13 (statement -> empty .)
    BOOLEAN         reduce using rule 13 (statement -> empty .)
    DECIMAL         reduce using rule 13 (statement -> empty .)
    $end            reduce using rule 13 (statement -> empty .)
    ELSE            reduce using rule 13 (statement -> empty .)


state 34

    (38) functiondec -> FUNCTION . ID OPENPARAM paramlist CLOSEPARAM
    (39) functiondec -> FUNCTION . ID OPENPARAM paramlist CLOSEPARAM newline

    ID              shift and go to state 69


state 35

    (63) unaryop -> INCREMENT .

    OPENPARAM       reduce using rule 63 (unaryop -> INCREMENT .)
    INCREMENT       reduce using rule 63 (unaryop -> INCREMENT .)
    DECREMENT       reduce using rule 63 (unaryop -> INCREMENT .)
    NOT             reduce using rule 63 (unaryop -> INCREMENT .)
    PLUS            reduce using rule 63 (unaryop -> INCREMENT .)
    MINUS           reduce using rule 63 (unaryop -> INCREMENT .)
    PERCENTAGE      reduce using rule 63 (unaryop -> INCREMENT .)
    ID              reduce using rule 63 (unaryop -> INCREMENT .)
    STRINGLITERAL   reduce using rule 63 (unaryop -> INCREMENT .)
    INTEGERLITERAL  reduce using rule 63 (unaryop -> INCREMENT .)
    CHARLITERAL     reduce using rule 63 (unaryop -> INCREMENT .)
    DECIMALLITERAL  reduce using rule 63 (unaryop -> INCREMENT .)
    TRUE            reduce using rule 63 (unaryop -> INCREMENT .)
    FALSE           reduce using rule 63 (unaryop -> INCREMENT .)


state 36

    (55) expression -> unaryop . expression
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE

    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47

    primaryexpression              shift and go to state 10
    unaryop                        shift and go to state 36
    literal                        shift and go to state 25
    memberaccess                   shift and go to state 16
    functioncall                   shift and go to state 52
    indexaccess                    shift and go to state 42
    expression                     shift and go to state 70

state 37

    (46) literal -> INTEGERLITERAL .

    COMMA           reduce using rule 46 (literal -> INTEGERLITERAL .)
    CLOSEPARAM      reduce using rule 46 (literal -> INTEGERLITERAL .)
    INCREMENT       reduce using rule 46 (literal -> INTEGERLITERAL .)
    DECREMENT       reduce using rule 46 (literal -> INTEGERLITERAL .)
    OPENARRAY       reduce using rule 46 (literal -> INTEGERLITERAL .)
    OF              reduce using rule 46 (literal -> INTEGERLITERAL .)
    MULTIPLY        reduce using rule 46 (literal -> INTEGERLITERAL .)
    DIVIDE          reduce using rule 46 (literal -> INTEGERLITERAL .)
    MODULO          reduce using rule 46 (literal -> INTEGERLITERAL .)
    PLUS            reduce using rule 46 (literal -> INTEGERLITERAL .)
    MINUS           reduce using rule 46 (literal -> INTEGERLITERAL .)
    AND             reduce using rule 46 (literal -> INTEGERLITERAL .)
    OR              reduce using rule 46 (literal -> INTEGERLITERAL .)
    LT              reduce using rule 46 (literal -> INTEGERLITERAL .)
    GT              reduce using rule 46 (literal -> INTEGERLITERAL .)
    LTE             reduce using rule 46 (literal -> INTEGERLITERAL .)
    GTE             reduce using rule 46 (literal -> INTEGERLITERAL .)
    EQUALCOMPARISON reduce using rule 46 (literal -> INTEGERLITERAL .)
    NOTEQUALS       reduce using rule 46 (literal -> INTEGERLITERAL .)
    NEWLINE         reduce using rule 46 (literal -> INTEGERLITERAL .)
    CONTINUE        reduce using rule 46 (literal -> INTEGERLITERAL .)
    BREAK           reduce using rule 46 (literal -> INTEGERLITERAL .)
    IF              reduce using rule 46 (literal -> INTEGERLITERAL .)
    WHILE           reduce using rule 46 (literal -> INTEGERLITERAL .)
    DO              reduce using rule 46 (literal -> INTEGERLITERAL .)
    RETURN          reduce using rule 46 (literal -> INTEGERLITERAL .)
    OPENPARAM       reduce using rule 46 (literal -> INTEGERLITERAL .)
    NOT             reduce using rule 46 (literal -> INTEGERLITERAL .)
    PERCENTAGE      reduce using rule 46 (literal -> INTEGERLITERAL .)
    ID              reduce using rule 46 (literal -> INTEGERLITERAL .)
    ARRAY           reduce using rule 46 (literal -> INTEGERLITERAL .)
    FUNCTION        reduce using rule 46 (literal -> INTEGERLITERAL .)
    STRUCTURE       reduce using rule 46 (literal -> INTEGERLITERAL .)
    STRINGLITERAL   reduce using rule 46 (literal -> INTEGERLITERAL .)
    INTEGERLITERAL  reduce using rule 46 (literal -> INTEGERLITERAL .)
    CHARLITERAL     reduce using rule 46 (literal -> INTEGERLITERAL .)
    DECIMALLITERAL  reduce using rule 46 (literal -> INTEGERLITERAL .)
    TRUE            reduce using rule 46 (literal -> INTEGERLITERAL .)
    FALSE           reduce using rule 46 (literal -> INTEGERLITERAL .)
    INTEGER         reduce using rule 46 (literal -> INTEGERLITERAL .)
    CHAR            reduce using rule 46 (literal -> INTEGERLITERAL .)
    STRING          reduce using rule 46 (literal -> INTEGERLITERAL .)
    BOOLEAN         reduce using rule 46 (literal -> INTEGERLITERAL .)
    DECIMAL         reduce using rule 46 (literal -> INTEGERLITERAL .)
    $end            reduce using rule 46 (literal -> INTEGERLITERAL .)
    ELSE            reduce using rule 46 (literal -> INTEGERLITERAL .)
    CLOSEARRAY      reduce using rule 46 (literal -> INTEGERLITERAL .)


state 38

    (95) type -> DECIMAL .

    ID              reduce using rule 95 (type -> DECIMAL .)


state 39

    (14) statement -> newline .

    CONTINUE        reduce using rule 14 (statement -> newline .)
    BREAK           reduce using rule 14 (statement -> newline .)
    IF              reduce using rule 14 (statement -> newline .)
    WHILE           reduce using rule 14 (statement -> newline .)
    DO              reduce using rule 14 (statement -> newline .)
    RETURN          reduce using rule 14 (statement -> newline .)
    NEWLINE         reduce using rule 14 (statement -> newline .)
    OPENPARAM       reduce using rule 14 (statement -> newline .)
    INCREMENT       reduce using rule 14 (statement -> newline .)
    DECREMENT       reduce using rule 14 (statement -> newline .)
    NOT             reduce using rule 14 (statement -> newline .)
    PLUS            reduce using rule 14 (statement -> newline .)
    MINUS           reduce using rule 14 (statement -> newline .)
    PERCENTAGE      reduce using rule 14 (statement -> newline .)
    ID              reduce using rule 14 (statement -> newline .)
    ARRAY           reduce using rule 14 (statement -> newline .)
    FUNCTION        reduce using rule 14 (statement -> newline .)
    STRUCTURE       reduce using rule 14 (statement -> newline .)
